artist_name,track_name,genre,lyrics
Red Hot Chili Peppers,Can't Stop,rock,
Led Zeppelin,Immigrant Song - Remaster,rock,
David Bowie,Heroes - 2017 Remaster,rock,
Matchbox Twenty,Push,rock,
Van Halen,Jump - 2015 Remaster,rock,
Blur,Song 2 - 2012 Remaster,rock,
ZZ Top,La Grange - 2005 Remaster,rock,
Eagles,Hotel California - 2013 Remaster,pop,
The Doors,Riders on the Storm,rock,
Iron Maiden,Run to the Hills - 2015 Remaster,rock,
Ramones,Blitzkrieg Bop - 2016 Remaster,rock,
Green Day,American Idiot,rock,
The Darkness,I Believe in a Thing Called Love,rock,
AC/DC,Thunderstruck,rock,
Faith No More,Epic,rock,
Nirvana,Smells Like Teen Spirit,rock,
Linkin Park,Numb,rock,
Metallica,Enter Sandman,rock,
Red Hot Chili Peppers,Californication,rock,
The Rolling Stones,(I Can't Get No) Satisfaction - Mono Version,rock,
Queen,Another One Bites The Dust - Remastered 2011,rock,
Prince,When Doves Cry,pop,
The Killers,Mr. Brightside,pop,
The Goo Goo Dolls,Iris,pop,
The Black Keys,Lonely Boy,rock,
Eagles,Take It Easy - 2013 Remaster,rock,
The Rembrandts,"I'll Be There for You - Theme From ""Friends""",rock,
Matchbox Twenty,3AM,rock,
Led Zeppelin,Stairway to Heaven - Remaster,rock,
Fleetwood Mac,Don't Stop - 2004 Remaster,rock,
David Bowie,Rebel Rebel - 2016 Remaster,rock,
Red Hot Chili Peppers,Under the Bridge,rock,
blink-182,All The Small Things,rock,
Fleetwood Mac,Dreams - 2004 Remaster,rock,
Lash,Take Me Away (from Freaky Friday),rock,
Green Day,Basket Case,rock,
Deep Purple,Smoke on the Water,rock,
U2,Beautiful Day,rock,
Linkin Park,The Emptiness Machine,rock,
Prince,Kiss,rock,
Muse,Uprising,rock,
Choirboys,Run to Paradise,rock,
Foo Fighters,Everlong,rock,
Goanna,Solid Rock - Remastered Version,rock,
Neil Young,Heart of Gold - 2009 Remaster,rock,
Linkin Park,In the End,rock,
Sunnyboys,Alone with You - 2014 Remaster,rock,
Aerosmith,Walk This Way,rock,
Queen,Bohemian Rhapsody - Remastered 2011,pop,
Red Hot Chili Peppers,Otherside,rock,
New Order,Blue Monday,rock,
